UserID,Department,UserRole,JobTitle,Location,RegisteredDevice,TypingSpeedRange,AvgKeyHoldTimeRange,AvgFlightTimeRange,PatternMatchRange
10001,Operations,Guest,Intern,Sydney,A4:5E:60:DF:89:06,47–79 wpm,90–167 ms,120–243 ms,0.69–0.95
10002,Finance,Finance,Financial Analyst,Sydney,3C:15:C2:F5:80:5A,49–87 wpm,92–157 ms,130–200 ms,0.53–0.84
10003,HR,HR,HR Manager,Bangalore,14:04:39:0F:E8:68,44–72 wpm,89–194 ms,101–207 ms,0.65–0.91
10004,Finance,Finance,Financial Analyst,Sydney,E6:05:F2:EE:52:A2,45–76 wpm,84–167 ms,148–273 ms,0.67–0.86
10005,HR,HR,Recruiter,Sydney,F0:18:98:B3:6E:35,49–87 wpm,89–182 ms,115–273 ms,0.52–0.91
10006,Marketing,Guest,Contractor,Sydney,3C:15:C2:0C:BB:B9,46–83 wpm,94–181 ms,148–207 ms,0.69–0.92
10007,Operations,Guest,Intern,Sydney,3C:15:C2:DE:B5:B1,43–84 wpm,94–183 ms,144–288 ms,0.62–0.92
10008,HR,HR,Recruiter,Sydney,A4:5E:60:70:24:7D,47–76 wpm,81–189 ms,126–245 ms,0.63–0.9
10009,Finance,Finance,Financial Analyst,Melbourne,3C:02:98:E8:A7:A5,45–73 wpm,94–152 ms,124–230 ms,0.55–0.97
10010,Operations,Guest,Contractor,Melbourne,62:A7:FE:B9:DA:8A,43–75 wpm,91–196 ms,101–272 ms,0.63–1.0
10011,Marketing,Guest,Intern,Sydney,F0:18:98:06:4D:45,42–78 wpm,83–155 ms,118–230 ms,0.54–0.93
10012,IT,Admin,System Administrator,Sydney,F3:7A:F5:2C:2D:EB,50–87 wpm,84–166 ms,116–261 ms,0.5–0.85
10013,Marketing,Guest,Contractor,Sydney,3C:15:C2:02:0E:77,45–79 wpm,84–157 ms,137–203 ms,0.69–0.93
10014,HR,HR,HR Manager,Sydney,A4:5E:60:C1:00:71,46–78 wpm,95–177 ms,146–210 ms,0.55–0.84
10015,Finance,Finance,Accountant,Sydney,A4:5E:60:8D:9F:CC,48–74 wpm,83–175 ms,142–278 ms,0.68–0.95
10016,HR,HR,HR Manager,Sydney,3C:15:C2:FA:C3:C0,48–73 wpm,89–161 ms,149–242 ms,0.55–0.97
10017,IT,Admin,System Administrator,Bangalore,E8:46:B9:0A:B9:78,46–84 wpm,100–166 ms,148–255 ms,0.61–0.89
10018,Marketing,Guest,Intern,Sydney,A4:5E:60:A9:AD:05,43–86 wpm,82–160 ms,139–234 ms,0.54–0.95
10019,HR,HR,Recruiter,Sydney,A4:5E:60:DD:F6:CC,44–90 wpm,85–162 ms,100–244 ms,0.66–0.81
10020,Marketing,Guest,Contractor,Sydney,AE:C3:50:CA:F4:7E,41–73 wpm,94–168 ms,148–216 ms,0.7–0.86
10021,Operations,Guest,Intern,Sydney,3C:15:C2:D3:20:F7,49–70 wpm,92–195 ms,147–277 ms,0.51–0.87
10022,IT,Admin,System Administrator,New York,08:34:E8:F6:F5:C9,42–89 wpm,89–155 ms,123–276 ms,0.57–0.94
10023,IT,Admin,Network Engineer,Bangalore,99:CF:76:EE:2F:CE,47–77 wpm,88–177 ms,106–226 ms,0.59–0.89
10024,HR,HR,Recruiter,Sydney,A4:5E:60:6D:19:00,45–81 wpm,97–180 ms,135–268 ms,0.64–0.97
10025,Marketing,Guest,Intern,Sydney,F0:18:98:FF:1F:DE,40–79 wpm,85–181 ms,136–274 ms,0.5–0.86
10026,Finance,Finance,Accountant,Sydney,F0:18:98:8D:11:B9,49–74 wpm,82–172 ms,120–262 ms,0.63–0.8
10027,HR,HR,HR Manager,Sydney,A4:5E:60:68:98:0C,46–75 wpm,98–183 ms,126–259 ms,0.59–0.94
10028,Operations,Guest,Intern,London,9D:FA:F1:23:0F:AE,48–86 wpm,98–161 ms,137–276 ms,0.55–0.94
10029,Finance,Finance,Accountant,London,38:22:6F:96:DE:29,40–78 wpm,81–152 ms,146–275 ms,0.65–0.92
10030,IT,Admin,Network Engineer,Sydney,F0:18:98:E0:02:D2,42–86 wpm,96–168 ms,124–248 ms,0.66–0.85
10031,HR,HR,HR Manager,Sydney,F0:18:98:03:E8:91,46–85 wpm,83–165 ms,129–239 ms,0.51–0.93
10032,IT,Admin,Network Engineer,Sydney,F0:18:98:CB:46:77,43–83 wpm,87–180 ms,137–203 ms,0.53–0.94
10033,Finance,Finance,Accountant,London,DA:A9:D3:C1:64:ED,45–72 wpm,86–199 ms,129–299 ms,0.64–0.87
10034,Marketing,Guest,Contractor,Melbourne,DD:24:94:1E:A0:17,47–70 wpm,85–177 ms,140–266 ms,0.59–0.98
10035,Finance,Finance,Accountant,Sydney,F0:18:98:13:C7:CE,50–73 wpm,83–174 ms,107–213 ms,0.55–0.89
10036,Finance,Finance,Financial Analyst,Sydney,F0:18:98:77:61:FD,45–86 wpm,83–162 ms,130–288 ms,0.56–0.93
10037,HR,HR,Recruiter,Bangalore,EF:3E:E2:69:F2:37,44–82 wpm,89–160 ms,114–235 ms,0.53–0.94
10038,Finance,Finance,Accountant,Sydney,1F:2D:95:92:A4:64,45–78 wpm,85–180 ms,126–272 ms,0.56–0.86
10039,Operations,Guest,Contractor,Sydney,A4:5E:60:0D:5D:E6,44–90 wpm,89–175 ms,150–248 ms,0.65–0.82
10040,Marketing,Guest,Intern,Sydney,F5:4F:E2:6B:71:D8,46–70 wpm,84–175 ms,122–279 ms,0.51–0.82
10041,Finance,Finance,Financial Analyst,Sydney,FF:8A:7F:0C:8E:13,50–73 wpm,90–172 ms,118–273 ms,0.59–0.83
10042,Operations,Guest,Intern,Sydney,F0:18:98:40:F2:84,44–73 wpm,83–155 ms,104–285 ms,0.64–0.88
10043,IT,Admin,Network Engineer,Sydney,9D:04:FC:91:41:C7,49–73 wpm,98–160 ms,104–252 ms,0.58–0.99
10044,IT,Admin,System Administrator,Sydney,3C:15:C2:C1:8E:7C,45–84 wpm,95–156 ms,132–259 ms,0.55–0.87
10045,Operations,Guest,Contractor,Sydney,3C:15:C2:27:BC:E1,40–80 wpm,92–169 ms,124–249 ms,0.7–0.88
10046,HR,HR,Recruiter,Sydney,AA:03:78:5E:32:0F,43–71 wpm,82–160 ms,123–263 ms,0.69–0.84
10047,Marketing,Guest,Contractor,Sydney,A5:A3:52:88:F1:2F,48–71 wpm,85–155 ms,103–286 ms,0.59–0.82
10048,Finance,Finance,Accountant,Sydney,3C:15:C2:04:19:0E,46–85 wpm,93–186 ms,135–265 ms,0.64–0.81
10049,IT,Admin,Network Engineer,Bangalore,18:67:58:7F:AB:BD,43–85 wpm,98–177 ms,136–254 ms,0.55–0.89
10050,HR,HR,Recruiter,Sydney,A4:5E:60:22:D8:53,45–78 wpm,91–198 ms,129–285 ms,0.6–0.98
10051,IT,Admin,System Administrator,Sydney,A4:5E:60:D0:41:42,47–79 wpm,83–159 ms,132–229 ms,0.5–0.92
10052,Marketing,Guest,Intern,Sydney,F4:18:14:21:B4:7C,48–82 wpm,94–155 ms,104–207 ms,0.66–0.86
10053,Finance,Finance,Accountant,Sydney,F0:18:98:B2:09:5C,48–81 wpm,94–151 ms,122–268 ms,0.69–0.93
10054,IT,Admin,System Administrator,Sydney,A4:5E:60:54:57:03,48–79 wpm,92–154 ms,145–272 ms,0.64–0.92
10055,HR,HR,Recruiter,Melbourne,DA:E0:09:78:F8:8D,44–85 wpm,83–188 ms,134–232 ms,0.7–0.92
10056,HR,HR,Recruiter,Sydney,A4:5E:60:A7:B8:84,47–89 wpm,98–155 ms,108–202 ms,0.56–0.86
10057,Operations,Guest,Contractor,Bangalore,9F:0D:69:3E:FA:EC,44–82 wpm,90–183 ms,150–206 ms,0.65–0.86
10058,HR,HR,HR Manager,Sydney,D3:66:24:3C:56:C1,40–73 wpm,92–185 ms,117–290 ms,0.6–0.85
10059,Finance,Finance,Accountant,Sydney,F0:18:98:C2:41:BF,42–78 wpm,95–195 ms,117–272 ms,0.66–0.93
10060,Finance,Finance,Accountant,Sydney,F0:18:98:BC:B0:57,41–89 wpm,91–174 ms,110–236 ms,0.69–0.91
10061,HR,HR,HR Manager,Sydney,2E:B4:B0:26:63:AF,50–76 wpm,85–153 ms,101–254 ms,0.65–0.95
10062,Operations,Guest,Intern,Sydney,6B:1E:F9:F5:A1:87,47–86 wpm,100–200 ms,103–242 ms,0.56–0.81
10063,Finance,Finance,Accountant,Sydney,F0:18:98:18:2B:17,50–73 wpm,85–165 ms,133–207 ms,0.51–0.93
10064,IT,Admin,Network Engineer,Sydney,3C:15:C2:30:26:37,48–71 wpm,90–164 ms,118–289 ms,0.69–0.85
10065,Operations,Guest,Contractor,Sydney,D9:D1:60:A5:D2:68,44–73 wpm,82–193 ms,109–206 ms,0.65–0.94
10066,Operations,Guest,Intern,Sydney,6F:6F:76:A5:22:32,48–78 wpm,82–183 ms,139–266 ms,0.67–0.91
10067,Marketing,Guest,Intern,Sydney,F0:18:98:D0:9B:69,42–83 wpm,84–196 ms,134–286 ms,0.58–0.96
10068,IT,Admin,Network Engineer,Melbourne,48:EA:27:DC:FD:94,48–74 wpm,91–188 ms,115–278 ms,0.55–0.9
10069,IT,Admin,System Administrator,Sydney,A4:5E:60:87:36:4A,43–80 wpm,89–152 ms,121–259 ms,0.61–0.8
10070,Marketing,Guest,Contractor,Sydney,26:9A:F4:A1:4C:82,42–80 wpm,95–151 ms,100–202 ms,0.67–0.89
10071,Operations,Guest,Contractor,Sydney,D5:1D:8E:28:23:66,46–72 wpm,98–184 ms,103–236 ms,0.56–0.89
10072,Marketing,Guest,Intern,Sydney,22:74:D1:11:E6:B2,44–82 wpm,82–180 ms,112–219 ms,0.65–0.87
10073,Operations,Guest,Intern,Bangalore,97:1E:53:11:22:12,47–77 wpm,83–150 ms,107–234 ms,0.56–0.92
10074,IT,Admin,Network Engineer,Sydney,A4:5E:60:A2:BA:28,45–88 wpm,81–173 ms,135–257 ms,0.6–0.99
10075,Operations,Guest,Intern,Sydney,11:B8:3E:7A:A4:FA,50–80 wpm,88–167 ms,149–214 ms,0.64–0.88
10076,IT,Admin,System Administrator,Sydney,3C:15:C2:0B:93:25,47–81 wpm,87–175 ms,148–251 ms,0.67–0.86
10077,HR,HR,Recruiter,Sydney,3C:15:C2:D9:E1:41,46–90 wpm,81–199 ms,150–230 ms,0.56–0.93
10078,Marketing,Guest,Intern,Sydney,0F:23:55:34:E5:73,48–90 wpm,81–169 ms,117–289 ms,0.6–0.98
10079,Operations,Guest,Intern,Sydney,A4:5E:60:8D:83:94,42–73 wpm,81–160 ms,118–258 ms,0.64–0.87
10080,Marketing,Guest,Contractor,Sydney,61:C0:1A:4F:5C:98,45–84 wpm,95–156 ms,141–259 ms,0.61–0.84
10081,Marketing,Guest,Contractor,New York,A7:14:16:14:C4:EC,42–89 wpm,87–197 ms,146–204 ms,0.61–0.98
10082,Marketing,Guest,Intern,Sydney,3C:15:C2:22:AB:78,48–82 wpm,80–164 ms,149–212 ms,0.66–0.87
10083,IT,Admin,Network Engineer,Sydney,3C:15:C2:7C:70:07,47–85 wpm,88–189 ms,122–202 ms,0.6–0.95
10084,IT,Admin,System Administrator,Bangalore,54:57:C5:10:5E:F0,43–79 wpm,86–199 ms,108–250 ms,0.57–0.92
10085,Operations,Guest,Intern,Sydney,3C:15:C2:2B:7D:BE,50–70 wpm,92–180 ms,122–231 ms,0.63–0.81
10086,HR,HR,Recruiter,Sydney,3C:15:C2:9B:D8:5E,40–87 wpm,100–188 ms,104–219 ms,0.65–0.89
10087,Marketing,Guest,Contractor,Sydney,CA:BD:48:BC:F4:78,43–74 wpm,81–163 ms,120–234 ms,0.59–0.85
10088,HR,HR,HR Manager,Sydney,74:58:A3:48:3D:29,48–90 wpm,86–195 ms,134–242 ms,0.65–0.87
10089,HR,HR,HR Manager,London,4A:0A:F5:CF:77:D4,40–85 wpm,98–199 ms,148–220 ms,0.65–0.91
10090,Finance,Finance,Financial Analyst,Sydney,3F:53:F2:3E:3B:F7,43–85 wpm,98–170 ms,134–244 ms,0.7–0.94
10091,HR,HR,HR Manager,Sydney,61:51:58:F2:60:C3,49–73 wpm,93–177 ms,112–292 ms,0.51–0.99
10092,Operations,Guest,Contractor,Sydney,F0:18:98:86:02:87,50–89 wpm,98–199 ms,132–283 ms,0.58–0.96
10093,HR,HR,Recruiter,New York,79:F9:C5:94:9C:C8,41–90 wpm,85–156 ms,143–265 ms,0.61–0.98
10094,Marketing,Guest,Contractor,Sydney,57:19:76:59:76:4E,49–72 wpm,99–197 ms,117–222 ms,0.63–0.91
10095,Marketing,Guest,Contractor,Sydney,3C:15:C2:9B:BF:51,46–71 wpm,90–176 ms,144–267 ms,0.59–0.97
10096,IT,Admin,Network Engineer,Sydney,F0:18:98:07:15:70,44–89 wpm,94–170 ms,111–264 ms,0.53–0.92
10097,Marketing,Guest,Contractor,Sydney,3C:15:C2:C2:6D:CA,44–70 wpm,81–159 ms,137–231 ms,0.54–0.89
10098,IT,Admin,Network Engineer,Sydney,F0:18:98:AE:10:23,44–71 wpm,99–183 ms,130–240 ms,0.5–0.88
10099,HR,HR,HR Manager,Sydney,A4:5E:60:CF:85:1C,46–84 wpm,84–168 ms,114–261 ms,0.53–0.9
10100,Marketing,Guest,Intern,Sydney,A4:5E:60:0B:1E:06,47–71 wpm,90–160 ms,145–273 ms,0.65–0.83
10101,IT,Admin,Network Engineer,Sydney,6D:42:F9:3D:E2:44,40–73 wpm,95–152 ms,143–277 ms,0.53–0.93
10102,HR,HR,HR Manager,Sydney,F0:18:98:04:0B:64,43–82 wpm,84–150 ms,147–230 ms,0.56–0.98
10103,Marketing,Guest,Contractor,Sydney,69:4F:CC:ED:5E:F5,43–76 wpm,80–166 ms,125–224 ms,0.66–0.99
10104,Finance,Finance,Financial Analyst,Bangalore,C4:D3:18:AD:54:67,45–89 wpm,86–200 ms,148–284 ms,0.51–0.87
10105,Finance,Finance,Accountant,Sydney,A6:48:AE:73:B7:C5,46–76 wpm,98–165 ms,117–203 ms,0.59–0.87
10106,Finance,Finance,Accountant,Sydney,3C:15:C2:A1:FA:81,44–72 wpm,85–191 ms,124–286 ms,0.55–0.9
10107,Finance,Finance,Accountant,New York,C9:0B:F0:3F:7B:A8,43–81 wpm,88–180 ms,113–223 ms,0.55–0.89
10108,Operations,Guest,Contractor,Sydney,A4:5E:60:0C:EB:4F,42–84 wpm,98–185 ms,129–263 ms,0.66–0.83
10109,Operations,Guest,Contractor,Sydney,5E:1F:03:88:17:6A,49–87 wpm,84–158 ms,123–298 ms,0.65–0.99
10110,Operations,Guest,Contractor,Melbourne,41:D1:FF:33:B4:FE,43–77 wpm,80–187 ms,142–273 ms,0.65–0.95
10111,IT,Admin,System Administrator,Sydney,F0:18:98:58:27:6A,44–74 wpm,98–171 ms,129–254 ms,0.55–0.81
10112,Marketing,Guest,Contractor,Sydney,48:57:66:F0:EE:C8,49–80 wpm,94–169 ms,121–242 ms,0.54–0.88
10113,Marketing,Guest,Contractor,Sydney,A4:5E:60:07:69:5C,42–87 wpm,94–166 ms,117–240 ms,0.5–0.83
10114,HR,HR,Recruiter,Sydney,A4:5E:60:33:90:3E,50–89 wpm,96–152 ms,139–279 ms,0.62–0.86
10115,IT,Admin,System Administrator,Sydney,3C:15:C2:99:50:49,45–83 wpm,89–193 ms,109–290 ms,0.68–0.89
10116,Operations,Guest,Contractor,Sydney,69:D5:10:6B:4F:3E,49–75 wpm,90–198 ms,145–297 ms,0.66–0.86
10117,Marketing,Guest,Intern,New York,ED:C1:84:D0:D9:94,46–88 wpm,98–187 ms,148–210 ms,0.59–0.93
10118,Marketing,Guest,Intern,Sydney,0C:E9:56:A2:F9:DB,47–78 wpm,93–193 ms,130–226 ms,0.63–0.81
10119,HR,HR,HR Manager,Bangalore,10:2F:EC:80:DE:13,50–87 wpm,82–160 ms,123–216 ms,0.64–0.81
10120,Finance,Finance,Financial Analyst,Sydney,3C:15:C2:8A:17:89,49–90 wpm,80–156 ms,146–287 ms,0.57–0.83
10121,HR,HR,HR Manager,Sydney,F0:18:98:CB:F5:74,47–80 wpm,80–194 ms,147–300 ms,0.54–0.85
10122,Operations,Guest,Contractor,Melbourne,8F:25:E0:65:95:7B,47–78 wpm,91–196 ms,137–234 ms,0.65–0.86
10123,Operations,Guest,Intern,New York,76:15:26:D9:F3:76,49–71 wpm,80–150 ms,141–278 ms,0.58–0.93
10124,IT,Admin,System Administrator,Sydney,3C:15:C2:F1:57:81,40–83 wpm,96–198 ms,132–258 ms,0.53–0.95
10125,Finance,Finance,Financial Analyst,Bangalore,EC:EF:3D:89:16:CB,46–87 wpm,81–192 ms,101–221 ms,0.54–0.83
10126,Finance,Finance,Financial Analyst,Sydney,A4:5E:60:97:12:9A,40–80 wpm,90–151 ms,131–274 ms,0.6–0.85
10127,HR,HR,HR Manager,New York,88:01:1B:EA:D1:93,49–76 wpm,95–153 ms,106–240 ms,0.61–0.97
10128,Marketing,Guest,Contractor,Sydney,59:E3:DC:A8:56:72,45–75 wpm,100–168 ms,120–233 ms,0.53–0.95
10129,IT,Admin,Network Engineer,Sydney,62:AD:8C:4C:E1:D9,45–81 wpm,97–177 ms,116–288 ms,0.57–0.99
10130,IT,Admin,System Administrator,Sydney,15:05:04:8D:B6:AD,44–80 wpm,91–154 ms,129–207 ms,0.64–0.81
10131,Marketing,Guest,Intern,Sydney,A4:5E:60:E6:46:5F,40–80 wpm,83–173 ms,133–270 ms,0.69–0.87
10132,HR,HR,Recruiter,Bangalore,76:81:19:73:EB:9D,46–90 wpm,83–158 ms,125–283 ms,0.53–0.97
10133,Operations,Guest,Intern,Sydney,3C:15:C2:9F:3E:FB,43–82 wpm,95–189 ms,105–229 ms,0.56–0.86
10134,Operations,Guest,Intern,Sydney,05:22:6E:40:58:62,41–89 wpm,95–181 ms,119–274 ms,0.59–0.82
10135,IT,Admin,System Administrator,Sydney,A4:5E:60:BC:8F:1A,45–87 wpm,91–192 ms,116–289 ms,0.7–0.92
10136,IT,Admin,System Administrator,Sydney,1B:9B:DE:03:4B:55,50–82 wpm,84–156 ms,128–236 ms,0.58–0.88
10137,Finance,Finance,Financial Analyst,Sydney,3C:15:C2:7C:62:C8,50–88 wpm,84–166 ms,135–228 ms,0.6–0.97
10138,HR,HR,HR Manager,Sydney,A4:5E:60:D4:54:AC,48–80 wpm,91–151 ms,105–206 ms,0.58–0.99
10139,Finance,Finance,Accountant,Sydney,1C:6E:1C:33:A0:44,50–84 wpm,97–151 ms,144–211 ms,0.56–0.87
